SMILES,property,source
Cc1ccc(-c2c(Cc3ccoc3)cnc(-c3ccc(Cl)cc3-c3ccsc3)c2C)cn1,SA_logP_target,smiles_lstm
Cc1cc(C)c(NC(C)c2csc(-c3sccc3C)n2)c(-c2csc(C)c2)c1,SA_logP_target,smiles_lstm
Cc1ccoc1-c1cc(-c2scc(-c3c(C)sc(C)c3C)c2C)cs1,SA_logP_target,smiles_lstm
Cc1cc(-c2sc(-c3csc(-c4ccco4)c3C)c(C)c2C)c(C)s1,SA_logP_target,smiles_lstm
Cc1cc(-c2c(-c3ccco3)sc(C)c2-c2sc(C)c(C)c2C)cs1,SA_logP_target,smiles_lstm
Cc1csc(-c2ccc(-c3csc(C(C)C)c3C)cc2)c1C(C)C,SA_logP_target,smiles_lstm
Cc1cccc(-c2cc(-c3scc(C(C)C)c3C(C)C)c(C)s2)c1,SA_logP_target,smiles_lstm
Cc1ccc(-c2scc(-c3ccc(C(C)C)s3)c2C(C)C)c(C)c1,SA_logP_target,smiles_lstm
Cc1ccc(-c2csc(C(C)C)c2C)c(C(C)C)c1-c1cccs1,SA_logP_target,smiles_lstm
Cc1ccc(-c2csc(-c3csc(C(C)C)c3C)c2C(C)C)cc1,SA_logP_target,smiles_lstm
Cc1ccc(-c2csc(-c3csc(C(C)C)c3C(C)C)c2)c(C)c1,SA_logP_target,smiles_lstm
Cc1ccc(-c2csc(-c3csc(C(C)C)c3)c2C(C)C)c(C)c1,SA_logP_target,smiles_lstm
Cc1ccc(-c2ccsc2-c2csc(C(C)C)c2C(C)C)c(C)c1,SA_logP_target,smiles_lstm
Cc1ccc(-c2c(C(C)C)cc(-c3ccsc3)c(C(C)C)c2C)s1,SA_logP_target,smiles_lstm
Cc1cc(C)c(-c2csc(C(C)C)c2C(C)C)c(-c2ccsc2)c1,SA_logP_target,smiles_lstm
Cc1cc(-c2scc(-c3ccc(C(C)C)cc3)c2C(C)C)c(C)s1,SA_logP_target,smiles_lstm
Cc1cc(-c2cccc(-c3csc(C(C)C)c3C(C)C)c2)c(C)s1,SA_logP_target,smiles_lstm
Cc1c(C(C)C)cc(C(C)C)c(-c2csc(-c3ccsc3)c2)c1C,SA_logP_target,smiles_lstm
Cc1c(-c2csc(-c3ccsc3)c2)cc(C(C)C)c(C(C)C)c1C,SA_logP_target,smiles_lstm
Cc1ccc(-c2sc(-c3ccsc3)c(-c3csc(C(C)C)n3)c2C)cc1,SA_logP_target,smiles_lstm
Cc1ccc(-c2c(-c3ccsc3)sc(-c3csc(C(C)C)n3)c2C)cc1,SA_logP_target,smiles_lstm
Cc1cc(-c2csc(-c3cccc(-c4csc(C(C)C)n4)c3)c2)c(C)s1,SA_logP_target,smiles_lstm
Cc1cc(-c2csc(-c3ccc(C)c(C(C)C)c3)n2)c(-c2cccs2)s1,SA_logP_target,smiles_lstm
Cc1cc(-c2ccccc2)sc1-c1csc(-c2csc(C(C)C)n2)c1C,SA_logP_target,smiles_lstm
COc1cc(OC)c(NC(=O)Cn2c(=O)n(C)c(=O)c3ccccc32)cc1N,SA_osimertinib,smiles_lstm
COc1cc(OC)c(NC(=O)Cn2c(=O)c3ccccc3n(C)c2=O)cc1N,SA_osimertinib,smiles_lstm
COc1cc(OC)c(NC(=O)CN(C)C(=O)Cn2c(=O)n(C)c(=O)c3ccccc32)cc1N,SA_osimertinib,smiles_lstm
COc1cc(OC)c(NC(=O)Cn2c(=O)cnc3ccccc3c2=O)cc1N,SA_osimertinib,smiles_lstm
COc1cc(OC)c(NC(=O)COC(=O)Cn2c(=O)n(C)c(=O)c3ccccc32)cc1N,SA_osimertinib,smiles_lstm
COc1cc(OC)c(NC(=O)CN(C)C(=O)Cn2c(=O)oc(=O)c3ccccc32)cc1N,SA_osimertinib,smiles_lstm
COc1cc(OC)c(NC(=O)Cn2c(=O)c(=O)n(C)c(=O)c3ccccc32)cc1N,SA_osimertinib,smiles_lstm
COc1cc(OC)c(NC(=O)COC(=O)Cn2c(=O)oc(=O)c3ccccc32)cc1N,SA_osimertinib,smiles_lstm
COc1cc(OC)c(NC(=O)CN(C)C(=O)Cn2cnc3ccccc3c2=O)cc1N,SA_osimertinib,smiles_lstm
COc1cc(OC)c(NC(=O)CN2CCN(c3ncccn3)CC2)cc1N,SA_osimertinib,smiles_lstm
COc1cc(OC)c(NC(=O)Cn2c(=O)oc(=O)c3ccccc32)cc1N,SA_osimertinib,smiles_lstm
COc1cc(OC)c(NC(=O)Cn2c(N)nc3ccccc3c2=O)cc1N,SA_osimertinib,smiles_lstm
COc1cc(OC)c(NC(=O)Cn2cnc3ccccc3c(=O)c2=O)cc1N,SA_osimertinib,smiles_lstm
COc1cc(OC)c(NC(=O)CN(C)C(=O)Cn2c(=O)oc3ccccc32)cc1N,SA_osimertinib,smiles_lstm
COc1ccc(NC(=O)COC(=O)Cn2c(=O)cnc(=O)c3ccccc32)c(OC)c1N,SA_osimertinib,smiles_lstm
COc1cc(OC)c(NC(=O)CNC(=O)Cn2c(N)nc3ccccc3c2=O)cc1N,SA_osimertinib,smiles_lstm
COc1cc(OC)c(NC(=O)COC(=O)Cn2cnc3ccccc3c2=O)cc1N,SA_osimertinib,smiles_lstm
COc1cc(NC(=O)Cn2c(=O)oc(=O)c3ccccc32)c2nccnc2c1N,SA_osimertinib,smiles_lstm
COc1ccc(NC(=O)COn2c(=O)c3ccccc3n(C)c2=O)c(OC)c1N,SA_osimertinib,smiles_lstm
COc1ccc(NC(=O)CN(C)C(=O)Cn2c(N)nc3ccccc3c2=O)c(OC)c1,SA_osimertinib,smiles_lstm
COc1cc(NC(=O)CN(C)C(=O)Cn2c(=O)n(C)c(=O)c3ccccc32)c(OC)cc1N,SA_osimertinib,smiles_lstm
COc1ccc(NC(=O)Cn2c(=O)n(C)c(=O)c3ccccc32)c(OC)c1N,SA_osimertinib,smiles_lstm
COc1ccc(NC(=O)Cn2c(=O)c3ccccc3n(C)c2=O)c(OC)c1N,SA_osimertinib,smiles_lstm
COc1cc(NC(=O)Cn2c(=O)n(C)c(=O)c3ccccc32)c(OC)cc1N,SA_osimertinib,smiles_lstm
COc1cc(NC(=O)Cn2c(=O)n(C)c(=O)c3ccccc32)c(N)c(OC)c1,SA_osimertinib,smiles_lstm
COc1cc(NC(=O)Cn2c(=O)c3ccccc3n(C)c2=O)c(OC)cc1N,SA_osimertinib,smiles_lstm
COc1cc(OC)c(NC(=O)CNC(=O)Cn2cnc3ccccc3c2=O)cc1N,SA_osimertinib,smiles_lstm
COc1cc(NC(=O)Cn2c(=O)n(C)c(=O)c3ccccc32)c2nccnc2c1N,SA_osimertinib,smiles_lstm
COc1cc(OC)c(NC(=O)CN(C)Cc2nc3ncccc3c(=O)[nH]2)cc1N,SA_osimertinib,smiles_lstm
COc1ccc(NC(=O)Cn2c(N)nc3ccccc3c(=O)c2=O)c(OC)c1,SA_osimertinib,smiles_lstm
COc1ccc(NC(=O)Cn2c(=O)c(=O)nc(N)c3ccccc32)c(OC)c1,SA_osimertinib,smiles_lstm
COc1ccc(NC(=O)COC(=O)Cn2c(=O)n(C)c(=O)c3ccccc32)c(OC)c1N,SA_osimertinib,smiles_lstm
COc1ccc(NC(=O)CN(C)C(=O)Cn2c(=O)n(C)c(=O)c3ccccc32)c(OC)c1,SA_osimertinib,smiles_lstm
COc1cc(OC)c(NC(=O)CN(C)C(=O)Cn2c(=O)[nH]c(=O)c3ccccc32)cc1N,SA_osimertinib,smiles_lstm
COc1cc(NC(=O)COC(=O)Cn2c(=O)n(C)c(=O)c3ccccc32)c(OC)cc1N,SA_osimertinib,smiles_lstm
COc1cc(NC(=O)COC(=O)Cn2c(=O)c3ccccc3n(C)c2=O)c(OC)cc1N,SA_osimertinib,smiles_lstm
COc1cc(NC(=O)CN(C)C(=O)Cn2c(=O)oc(=O)c3ccccc32)c(OC)cc1N,SA_osimertinib,smiles_lstm
COc1cc(OC)c(NC(=O)Cn2c(=O)[nH]c(=O)c3ccccc32)cc1N,SA_osimertinib,smiles_lstm
COc1ccc(NC(=O)CN(C)C(=O)Cn2c(=O)n(C)c(=O)c3ccccc32)cc1N,SA_osimertinib,smiles_lstm
COc1ccc(NC(=O)CCn2c(=O)c(=O)n(C)c(=O)c3ccccc32)c(OC)c1N,SA_osimertinib,smiles_lstm
COc1ccc(N)cc1NC(=O)CN(C)C(=O)Cn1c(=O)n(C)c(=O)c2ccccc21,SA_osimertinib,smiles_lstm
COc1ccc(NC(=O)Cn2c(=O)n(C)c(=O)c3ccccc32)cc1N,SA_osimertinib,smiles_lstm
COc1ccc(NC(=O)Cn2c(=O)c3ccccc3n(C)c2=O)cc1N,SA_osimertinib,smiles_lstm
COc1ccc(N)cc1NC(=O)Cn1c(=O)n(C)c(=O)c2ccccc21,SA_osimertinib,smiles_lstm
COc1ccc(N)cc1NC(=O)Cn1c(=O)c2ccccc2n(C)c1=O,SA_osimertinib,smiles_lstm
COc1ccc(NC(=O)Cn2c(=O)c(=O)n(C)c3ccccc3c2=O)c(OC)c1N,SA_osimertinib,smiles_lstm
COc1ccc(NC(=O)Cn2c(=O)c(=O)n(C)c(=O)c3ccccc32)c(OC)c1N,SA_osimertinib,smiles_lstm
COc1ccc(NC(=O)Cn2c(=O)c(=O)c3ccccc3n(C)c2=O)c(OC)c1N,SA_osimertinib,smiles_lstm
COc1cc(NC(=O)Cn2c(=O)n(C)c(=O)c(=O)c3ccccc32)c(OC)cc1N,SA_osimertinib,smiles_lstm
COc1cc(NC(=O)Cn2c(=O)c(=O)n(C)c3ccccc3c2=O)c(OC)cc1N,SA_osimertinib,smiles_lstm
COc1cc(NC(=O)Cn2c(=O)c(=O)n(C)c(=O)c3ccccc32)c(OC)cc1N,SA_osimertinib,smiles_lstm
COc1cc(NC(=O)Cn2c(=O)c(=O)c3ccccc3n(C)c2=O)c(OC)cc1N,SA_osimertinib,smiles_lstm
COc1ccccc1Nc1nccc(N2CCCN(CC(N)=O)CC2)n1,SA_osimertinib,smiles_lstm
COc1ccc(NC(=O)COC(=O)Cn2c(N)nc3ccccc3c(=O)c2=O)c(OC)c1,SA_osimertinib,smiles_lstm
COc1cc(CN(C)CCO)cc(OC)c1NC(=O)Cn1c(=O)oc(=O)c2ccccc21,SA_osimertinib,smiles_lstm
COc1ccc(N)cc1NC(=O)Cn1c(N)nc(=O)c2ccccc21,SA_osimertinib,smiles_lstm
COc1ccc(NC(=O)COC(=O)Cn2c(=O)n(C)c(=O)c3ccccc32)c(OC)c1,SA_osimertinib,smiles_lstm
COc1ccc(NC(=O)COC(=O)Cn2c(=O)c3ccccc3n(C)c2=O)c(OC)c1,SA_osimertinib,smiles_lstm
COc1cc(OC)c(NC(=O)COn2nnc3ccccc3c2=O)cc1N,SA_osimertinib,smiles_lstm
COc1cc(NC(=O)COC(=O)Cn2c(N)nc3ccccc3c2=O)c(OC)cc1N,SA_osimertinib,smiles_lstm
COc1cc(NC(=O)COC(=O)Cn2c(=O)oc(=O)c3ccccc32)c(OC)cc1N,SA_osimertinib,smiles_lstm
COC(=O)COc1cc(NC(=O)Cn2c(N)nc3ccccc3c2=O)c(OC)cc1N,SA_osimertinib,smiles_lstm
COc1ccc(NC(=O)COC(=O)Cn2c(N)nc3ccccc3c2=O)c(OC)c1,SA_osimertinib,smiles_lstm
COc1ccc(NC(=O)CN(C)C(=O)Cn2c(=O)c(=O)n(C)c(=O)c3ccccc32)c(OC)c1,SA_osimertinib,smiles_lstm
COc1cc(NC(=O)COC(=O)Cn2c(=O)c(=O)n(C)c(=O)c3ccccc32)c(OC)cc1N,SA_osimertinib,smiles_lstm
COc1ccc(NC(=O)COC(=O)Cn2c(=O)n(C)c(=O)c3ccccc32)cc1N,SA_osimertinib,smiles_lstm
COc1ccc(NC(=O)CN(C)C(=O)Cn2c(N)nc3ccccc3c2=O)cc1N,SA_osimertinib,smiles_lstm
COc1ccc(N)cc1NC(=O)COC(=O)Cn1c(=O)n(C)c(=O)c2ccccc21,SA_osimertinib,smiles_lstm
COc1ccc(N)cc1NC(=O)COC(=O)Cn1c(=O)c2ccccc2n(C)c1=O,SA_osimertinib,smiles_lstm
COc1ccc(N)cc1NC(=O)CN(C)C(=O)Cn1c(N)nc2ccccc2c1=O,SA_osimertinib,smiles_lstm
COc1ccc(N)cc1NC(=O)Cn1c(=O)cnc2ccccc2c1=O,SA_osimertinib,smiles_lstm
COc1cc(OC)c(NC(=O)Cn2nnc3ccccc3c2=O)cc1N,SA_osimertinib,smiles_lstm
COc1cc(OC)c(NC(=O)Cn2nnc(=O)c3ccccc32)cc1N,SA_osimertinib,smiles_lstm
COc1ccc(OC)c(NC(=O)CN(C)C(=O)Cn2c(N)nc3ccccc3c2=O)c1,SA_osimertinib,smiles_lstm
COc1ccc(N)cc1NC(=O)CN(C)C(=O)Cn1c(=O)c(=O)n(C)c(=O)c2ccccc21,SA_osimertinib,smiles_lstm
COc1ccc(NC(=O)Cn2c(=O)c(=O)oc(=O)c3ccccc32)c(OC)c1N,SA_osimertinib,smiles_lstm
COc1ccc(NC(=O)Cn2c(=O)c(=O)n(C)c3ccccc3c2=O)c(OC)c1,SA_osimertinib,smiles_lstm
COc1ccc(NC(=O)Cn2c(=O)c(=O)n(C)c(=O)c3ccccc32)c(OC)c1,SA_osimertinib,smiles_lstm
COc1ccc(NC(=O)Cn2c(=O)c(=O)c3ccccc3n(C)c2=O)c(OC)c1,SA_osimertinib,smiles_lstm
COc1ccc(NC(=O)COn2c(=O)n(C)c(=O)c3ccccc32)c(OC)c1N,SA_osimertinib,smiles_lstm
COc1ccc(N)cc1NC(=O)CCn1c(=O)c(=O)n(C)c(=O)c2ccccc21,SA_osimertinib,smiles_lstm
COc1cc(NC(=O)Cn2c(N)nc3ccccc3c(=O)c2=O)c(OC)cc1N,SA_osimertinib,smiles_lstm
COc1cc(NC(=O)COn2c(=O)n(C)c(=O)c3ccccc32)c(OC)cc1N,SA_osimertinib,smiles_lstm
COc1cc(NC(=O)Cn2c(=O)c(=O)c(=O)c3ccccc3n(C)c2=O)c(OC)cc1N,SA_osimertinib,smiles_lstm
COc1ccc(OC)c(NC(=O)Cn2c(=O)n(C)c(=O)c3ccccc32)c1N,SA_osimertinib,smiles_lstm
COc1ccc(OC)c(NC(=O)Cn2c(=O)c3ccccc3n(C)c2=O)c1N,SA_osimertinib,smiles_lstm
COc1ccc(NC(=O)Cn2c(=O)c(=O)n(C)c3ccccc3c2=O)cc1N,SA_osimertinib,smiles_lstm
COc1ccc(NC(=O)Cn2c(=O)c(=O)n(C)c(=O)c3ccccc32)cc1N,SA_osimertinib,smiles_lstm
COc1ccc(NC(=O)Cn2c(=O)c(=O)c3ccccc3n(C)c2=O)cc1N,SA_osimertinib,smiles_lstm
COc1ccc(N)cc1NC(=O)Cn1c(=O)c(=O)n(C)c2ccccc2c1=O,SA_osimertinib,smiles_lstm
COc1ccc(N)cc1NC(=O)Cn1c(=O)c(=O)n(C)c(=O)c2ccccc21,SA_osimertinib,smiles_lstm
COc1cc(OC)c(NC(=O)Cn2c(=O)c(=O)n(C)c3ccccc32)cc1N,SA_osimertinib,smiles_lstm
COc1cc(NC(=O)Cn2c(=O)n(C)c(=O)c3ccccc32)cc(OC)c1N,SA_osimertinib,smiles_lstm
COc1cc(NC(=O)Cn2c(=O)c3ccccc3n(C)c2=O)cc(OC)c1N,SA_osimertinib,smiles_lstm
COc1cc(N)c(NC(=O)Cn2c(=O)n(C)c(=O)c3ccccc32)c(OC)c1,SA_osimertinib,smiles_lstm
CN(C)c1ccccc1NC(=O)Cn1c(N)nc2ncccc2c1=O,SA_osimertinib,smiles_lstm
COc1ccc(NC(=O)CN(C)Cn2c(=O)oc3cccnc32)cc1N,SA_osimertinib,smiles_lstm
COc1ccccc1NC(=O)CN1CCN(c2ncnc3oncc3c2=O)CC1,SA_osimertinib,smiles_lstm
COc1ccc(NC(=O)CNC(=O)Cn2c(N)nc3ccccc3c2=O)c(OC)c1,SA_osimertinib,smiles_lstm
COc1ccc(NC(=O)Cn2c(=O)oc(=O)c3ccccc32)c(OC)c1N,SA_osimertinib,smiles_lstm
NC(=O)CC1CCN(C(=O)CC(O)C(O)(c2ccccc2)c2ccccc2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)CC1CCN(C(=O)CCC(O)(c2ccccc2)c2ccc(O)cc2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)CC1CCN(C(=O)CCC(O)(c2ccccc2)c2cccc(O)c2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)C1CCCN(C(=O)CCC(O)(c2ccccc2)c2cccc(O)c2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)C1CCCN(C(=O)CCCC(O)(c2ccccc2)c2cccc(O)c2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)C1CCN(C(=O)CCCC(O)(c2ccccc2)c2cccc(O)c2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)CC1CCN(C(=O)CCCC(O)(c2ccccc2)c2ccc(O)cc2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)CC1CCCN(C(=O)CC(O)(c2ccccc2)c2cccc(CO)c2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)NCC1CCCCN(C(=O)CC(O)(c2ccccc2)c2ccccc2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)C1CCN(C(=O)CCC(O)(c2ccccc2)c2cccc(O)c2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)C1CCCN(C(=O)CCC(O)(c2ccccc2)c2cccc(N)c2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)CC1CCN(C(=O)NCC(O)(c2ccccc2)c2ccccc2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)CC1CCN(C(=O)CCC(O)(c2ccccc2)c2ccccc2)NC1,SA_fexofenadine,smiles_lstm
NC(=O)CC1CCN(C(=O)CCC(C(=O)c2ccc(O)cc2)c2ccccc2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)NCC1CCCN(C(=O)CC(O)(c2ccccc2)c2ccccc2)CC1,SA_fexofenadine,smiles_lstm
NC(=O)CC1CCCN(C(=O)CC(O)(c2ccccc2)c2cccc(O)c2)CC1,SA_fexofenadine,smiles_lstm
